//BP13A588  JOB (BP13P),'BP13A588',CLASS=I,MSGCLASS=N,                  00010000
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                 00020000
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                            00030000
//*---------------------------------------------------------------------00040000
//* FT  CD SBF  DATASET           STATUS QUEUE-RANGE                    00050000
//*-------------------------------------------------------------------  00060000
//* SA                                                                  00070000
//* --------------                                                      00080000
//* 1A  S1 T1   BP13.F23A.EMAIL.F100  S  =< START                       00090000
//*             BP13.F23A.EMAIL.SA.F100                                 00100000
//* 1A  S2 T2   BP13.F23A.EMAIL.F200  R  > MID =< END                   00110000
//*             BP13.F23A.EMAIL.SA.F200                                 00120000
//* 1A  S3 T3   BP13.F23A.EMAIL.F300  W  > END                          00130000
//*             BP13.F23A.EMAIL.SA.F300                                 00140000
//* 1A  S4 T4   BP13.F23A.EMAIL.F400  U  CANCEL, NO QUEUE-NO            00150000
//*             BP13.F23A.EMAIL.SA.F400                                 00160000
//* 1A  S5      BP13.F23A.EMAIL.F450  S  > START =< MID                 00170000
//*             BP13.F23A.EMAIL.SA.F150                                 00180000
//*-------------------------------------------------------------------  00190000
//* SA            AND NUM-WARD NE SPACES (GRO)                          00200000
//* -----------------------------------------                           00210000
//* 1A  G5 J5   BP13.F23A.EMAIL.F110  S  =< START                       00220000
//*             BP13.F23A.EMAIL.SAGRO.F100                              00230000
//* 1A  H1      BP13.F23A.EMAIL.F120  R  > MID =< END                   00240000
//*             BP13.F23A.EMAIL.SAGRO.F200                              00250000
//* 1A  G7 J7   BP13.F23A.EMAIL.F130  W  > END                          00260000
//*             BP13.F23A.EMAIL.SAGRO.F300                              00270000
//* 1A  G8 J8   BP13.F23A.EMAIL.F140  U  CANCEL, NO QUEUE-NO            00280000
//*             BP13.F23A.EMAIL.SAGRO.F400                              00290000
//* 1A  G6 J6   BP13.F23A.EMAIL.F145  S  > START =< MID                 00300000
//*             BP13.F23A.EMAIL.SAGRO.F150                              00310000
//*-------------------------------------------------------------------  00320000
//* SA AND NOT 'M' AND NUM-MGP NE SPACES (MGPS)                         00330000
//* -----------------------------------------                           00340000
//* 1A  M5      BP13.F23A.EMAIL.F210  S  =< START                       00350000
//*             BP13.F23A.EMAIL.SAMGP.F100                              00360000
//* 1A  M6      BP13.F23A.EMAIL.F220  R  > MID =< END                   00370000
//*             BP13.F23A.EMAIL.SAMGP.F200                              00380000
//* 1A  M7      BP13.F23A.EMAIL.F230  W  > END                          00390000
//*             BP13.F23A.EMAIL.SAMGP.F300                              00400000
//* 1A  M8      BP13.F23A.EMAIL.F240  U  CANCEL, NO QUEUE-NO            00410000
//*             BP13.F23A.EMAIL.SAMGP.F400                              00420000
//* 1A  N1      BP13.F23A.EMAIL.F245  S  > START =< MID                 00430000
//*             BP13.F23A.EMAIL.SAMGP.F150                              00440000
//*===================================================================  00450000
//*-------------------------------------------------------------------  00460000
//* FTS                                                                 00470000
//* ------------------                                                  00480000
//* FT  I1      BP13.F23A.EMAIL.F310 S   =< START                       00490000
//*             BP13.F23A.EMAIL.PAFTS.F100                              00500000
//* FT  I3      BP13.F23A.EMAIL.F320  R  > MID =< END                   00510000
//*             BP13.F23A.EMAIL.PAFTS.F200                              00520000
//* FT  I4      BP13.F23A.EMAIL.F330  W  > END                          00530000
//*             BP13.F23A.EMAIL.PAFTS.F300                              00540000
//* FT  I5      BP13.F23A.EMAIL.F340  U  CANCEL, NO QUEUE-NO            00550000
//*             BP13.F23A.EMAIL.PAFTS.F400                              00560000
//* FT  I2      BP13.F23A.EMAIL.F350  S  > START =< MID                 00570000
//*             BP13.F23A.EMAIL.PAFTS.F150                              00580000
//*-------------------------------------------------------------------  00590000
//* PA                                                                  00600000
//* ------------------                                                  00610000
//* PA  B1 C1   BP13.F23A.EMAIL.F500  S  =< START                       00620000
//*             BP13.F23A.EMAIL.PA.F100                                 00630000
//* PA  B2 C2   BP13.F23A.EMAIL.F600  R  > MID =< END                   00640000
//*             BP13.F23A.EMAIL.PA.F200                                 00650000
//* PA  B3 C3   BP13.F23A.EMAIL.F700  W  > END                          00660000
//*             BP13.F23A.EMAIL.PA.F300                                 00670000
//* PA  B4 C4   BP13.F23A.EMAIL.F800  U  CANCEL, NO QUEUE-NO            00680000
//*             BP13.F23A.EMAIL.PA.F400                                 00690000
//* PA  B5      BP13.F23A.EMAIL.F850  S  > START =< MID                 00700000
//*             BP13.F23A.EMAIL.PA.F150                                 00710000
//* PA  B6 C5   BP13.F23A.EMAIL.F855  K  GEN3 >300%                     00720000
//*             BP13.F23A.EMAIL.GEN3.F300                               00730000
//*-------------------------------------------------------------------  00740000
//* NOT SA NOT 2T AND NUM-WARD NE SPACES (GRO)                          00750000
//* -----------------------------------------                           00760000
//* FTGRO  G1 J1   BP13.F23A.EMAIL.F150  S  =< START                    00770000
//*                BP13.F23A.EMAIL.PAGRO.F100                           00780000
//* FTGRO  G2 J2   BP13.F23A.EMAIL.F160  R  > MID =< END                00790000
//*                BP13.F23A.EMAIL.PAGRO.F200                           00800000
//* FTGRO  G3 J3   BP13.F23A.EMAIL.F170  W  > END                       00810000
//*                BP13.F23A.EMAIL.PAGRO.F300                           00820000
//* FTGRO  G4 J4   BP13.F23A.EMAIL.F180  U  CANCEL, NO QUEUE-NO         00830000
//*                BP13.F23A.EMAIL.PAGRO.F400                           00840000
//* FTGRO  G9      BP13.F23A.EMAIL.F190  S  > START =< MID              00850000
//*                BP13.F23A.EMAIL.PAGRO.F150                           00860000
//*-------------------------------------------------------------------  00870000
//* NOT SA AND NOT 'M' AND NUM-MGP NE SPACES (MGPS)                     00880000
//* -----------------------------------------                           00890000
//* FT  M1      BP13.F23A.EMAIL.F250  S  =< START                       00900000
//*             BP13.F23A.EMAIL.PAMGP.F100                              00910000
//* FT  M2      BP13.F23A.EMAIL.F260  R  > MID =< END                   00920000
//*             BP13.F23A.EMAIL.PAMGP.F200                              00930000
//* FT  M3      BP13.F23A.EMAIL.F270  W  > END                          00940000
//*             BP13.F23A.EMAIL.PAMGP.F300                              00950000
//* FT  M4      BP13.F23A.EMAIL.F280  U  CANCEL, NO QUEUE-NO            00960000
//*             BP13.F23A.EMAIL.PAMGP.F400                              00970000
//* FT  M9      BP13.F23A.EMAIL.F290  S  > START =< MID                 00980000
//*             BP13.F23A.EMAIL.PAMGP.F150                              00990000
//* ------------------                                                  01000000
//* EIP EMAIL                                                           01010000
//* ------------------                                                  01020000
//* 1RM E2      BP13.F23A.EMAIL.F950                                    01030000
//*             BP13.F23A.EMAIL.EIP.SA                                  01040000
//* FTS E3      BP13.F23A.EMAIL.F960                                    01050000
//*             BP13.F23A.EMAIL.EIP.FTS                                 01060000
//* PA  E1      BP13.F23A.EMAIL.F900                                    01070000
//*             BP13.F23A.EMAIL.EIP.PA                                  01080000
//*=================================================================    01090000
//* SORT BY NT/FT/QUEUE/REGN                                            01100000
//*-----------------------------------------------------------------    01110000
//STEP01  EXEC SORT,COND=(0,NE)                                         01120000
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR,                           01130000
//           AMP=('BUFND=4','BUFNI=8')                                  01140000
//SORTOUT DD DSN=&&F740MAIL,DISP=(NEW,PASS),                            01150000
//           UNIT=SYSDA,DCB=(RECFM=FB,LRECL=500),                       01160000
//           SPACE=(CYL,(120,10),RLSE)                                  01170000
//SYSIN   DD *                                                          01180000
//O15      DD DSN=BP13.F23A.EMAIL.L3L4.F15,DISP=SHR                     04359207
//O16      DD DSN=BP13.F23A.EMAIL.L3L4.F16,DISP=SHR                     04359307
//O17      DD DSN=BP13.F23A.EMAIL.L3L4.F17,DISP=SHR                     04359407
//O18      DD DSN=BP13.F23A.EMAIL.L3L4.F18,DISP=SHR                     04359507
//O19      DD DSN=BP13.F23A.EMAIL.L3L4.F19,DISP=SHR                     04359607
//O20      DD DSN=BP13.F23A.EMAIL.L3L4.F20,DISP=SHR                     04359707
//SYSIN    DD  *                                                        04359807
   OPTION COPY                                                          04359907
   OUTFIL FNAMES=(O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,   04360007
                  O16,O17,O18,O19,O20),SPLIT1R=2000                     04360107
//*-------------------------------------------------------------------* 04360207
//* EMPTY SMS FILES FOR M2                                            * 04360307
//*-------------------------------------------------------------------* 04360407
//STEP20   EXEC PGM=IDCAMS,COND=(0,NE)                                  04360507
//SYSPRINT DD SYSOUT=*                                                  04360607
//INPUT1   DD DSN=BP13.BLANK.CHAR2000,DISP=OLD                          04360709
//OUTPUT01 DD DSN=BP13.F203.SMS.M2.XML01,DISP=OLD                       04360807
//OUTPUT02 DD DSN=BP13.F203.SMS.M2.XML02,DISP=OLD                       04360907
//OUTPUT03 DD DSN=BP13.F203.SMS.M2.XML03,DISP=OLD                       04361007
//OUTPUT04 DD DSN=BP13.F203.SMS.M2.XML04,DISP=OLD                       04361107
//OUTPUT05 DD DSN=BP13.F203.SMS.M2.XML05,DISP=OLD                       04361207
//OUTPUT06 DD DSN=BP13.F203.SMS.M2.XML06,DISP=OLD                       04361307
//OUTPUT07 DD DSN=BP13.F203.SMS.M2.XML07,DISP=OLD                       04361407
//OUTPUT08 DD DSN=BP13.F203.SMS.M2.XML08,DISP=OLD                       04361507
//OUTPUT09 DD DSN=BP13.F203.SMS.M2.XML09,DISP=OLD                       04361607
//OUTPUT10 DD DSN=BP13.F203.SMS.M2.XML10,DISP=OLD                       04361707
//OUTPUT11 DD DSN=BP13.F203.SMS.M2.XML11,DISP=OLD                       04361807
//OUTPUT12 DD DSN=BP13.F203.SMS.M2.XML12,DISP=OLD                       04361907
//OUTPUT13 DD DSN=BP13.F203.SMS.M2.XML13,DISP=OLD                       04362007
//OUTPUT14 DD DSN=BP13.F203.SMS.M2.XML14,DISP=OLD                       04362107
//OUTPUT15 DD DSN=BP13.F203.SMS.M2.XML15,DISP=OLD                       04362207
//OUTPUT16 DD DSN=BP13.F203.SMS.M2.XML16,DISP=OLD                       04362307
//OUTPUT17 DD DSN=BP13.F203.SMS.M2.XML17,DISP=OLD                       04362407
//OUTPUT18 DD DSN=BP13.F203.SMS.M2.XML18,DISP=OLD                       04362507
//OUTPUT19 DD DSN=BP13.F203.SMS.M2.XML19,DISP=OLD                       04362607
//OUTPUT20 DD DSN=BP13.F203.SMS.M2.XML20,DISP=OLD                       04362707
//SYSIN    DD *                                                         04362807
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT01)                         04362907
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT02)                         04363007
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT03)                         04363107
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT04)                         04363207
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT05)                         04363307
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT06)                         04363407
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT07)                         04363507
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT08)                         04363607
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT09)                         04363707
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT10)                         04363807
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT11)                         04363907
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT12)                         04364007
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT13)                         04364107
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT14)                         04364207
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT15)                         04364307
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT16)                         04364407
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT17)                         04364507
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT18)                         04364607
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT19)                         04364707
        REPRO INFILE(INPUT1)  OUTFILE(OUTPUT20)                         04364807
//*-----------------------------------------------------------------    04378203
//* OMIT GRO, MPGS, SMALLEST MGPS RECORDS - FOR SMS                     04378303
//* use input F740 with and without email address                       04379005
//*-----------------------------------------------------------------    04380003
//STEP21   EXEC SORT,COND=(0,NE)                                        04390007
//SORTIN   DD DSN=&&F740WO,DISP=(OLD,PASS)                              04400003
//         DD DSN=&&F740WITH,DISP=(OLD,PASS)                            04401003
//SORTOUT  DD DSN=&&F740SMS,DISP=(,PASS),                               04410003
//            UNIT=SYSDA,                                               04420003
//            DCB=(RECFM=FB,LRECL=500),                                 04430003
//            SPACE=(CYL,(120,10),RLSE)                                 04440003
//SYSIN   DD  *                                                         04450003
  SORT FIELDS=(123,8,A),FORMAT=CH                                       04460003
  OMIT COND=(28,1,CH,EQ,C'G',OR,                                        04470003
            245,1,CH,EQ,C'P',OR,                                        04480003
            245,1,CH,EQ,C'C')                                           04490003
//*-----------------------------------------------------------------*   04500003
//*  TO BYPASS RECORD THAT FOUND ON BP13K76D - BLOCK LIST - FOR SMS *   04510003
//*-----------------------------------------------------------------*   04520003
//STEP22   EXEC PGM=BP13CF18,COND=(0,NE)                                04530007
//BP13F740 DD DSN=&&F740SMS,DISP=(OLD,PASS)                             04540003
//BP13K76D DD DSN=BP13.K76D.BALLOT.BLOCKLST,DISP=SHR,                   04550003
//           AMP=('BUFND=4','BUFNI=8')                                  04560003
//P13F740A DD DSN=&&F740SMS1,DISP=(NEW,PASS),                           04570003
//             UNIT=SYSDA,SPACE=(CYL,(120,10),RLSE),                    04580003
//             DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                   04590003
//SYSOUT   DD SYSOUT=*                                                  04600003
//*                                                                     04610003
//*--------------------------------------------------------------------*04620003
//*  TO PROCESS BP13F740                                                04630003
//*  AND OUTPUT TO BP13F203 FORMAT - FOR SMS (appt type M2)             04640005
//*--------------------------------------------------------------------*04650003
//STEP23   EXEC PGM=BP13CS0C,COND=(0,NE)                                04660007
//BP13F740 DD DSN=&&F740SMS1,DISP=(OLD,PASS)                            04670003
//BP13K820 DD DSN=BP13.K820.OCCUP,DISP=SHR                              04680003
//BP13F203 DD DSN=BP13.F203.SMS.M2,DISP=OLD                             04690003
//SYSDBG   DD SYSOUT=*                                                  04700003
//SYSDBOUT DD SYSOUT=*                                                  04710003
//SYSOUT   DD SYSOUT=*                                                  04720003
//*--------------------------------------------------------------------*04730003
//*  SORT IN KEY FIELD                                                  04740003
//*--------------------------------------------------------------------*04750003
//STEP24   EXEC SORT,COND=(0,NE)                                        04760007
//SORTIN   DD DSN=BP13.F203.SMS.M2,DISP=SHR                             04770003
//SORTOUT  DD DSN=&&F203,DISP=(NEW,PASS),                               04780003
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=200),                         04790003
//         SPACE=(CYL,(8,5),RLSE)                                       04800003
//SYSIN    DD  *                                                        04810003
   SORT FIELDS=(1,19,A),FORMAT=CH                                       04820003
/*                                                                      04830003
//*=====================================================================05010004
//* GENERATE XML FILES FOR FTP TO SEND AUTOMATED SMS                    05020004
//* up to 20 xml files                                                  05030008
//*=====================================================================05040004
//STEP25    EXEC PGM=BP13CFB7,COND=(0,NE)                               05050007
//BP13F203  DD DSN=&&F203,DISP=(SHR,PASS)                               05060004
//BP13K209  DD DSN=BP13.K209.SMS.MSG,DISP=SHR                           05070004
//SY02F001  DD DSN=SY02.F001.DATE,DISP=SHR                              05080004
//B13DUMMY  DD DSN=BP13.DUMMY.MOBILE,DISP=SHR                           05090004
//B13F203A  DD DSN=BP13.F203.SMS.M2.XML01,DISP=SHR                      05100005
//B13F203B  DD DSN=BP13.F203.SMS.M2.XML02,DISP=SHR                      05110005
//B13F203C  DD DSN=BP13.F203.SMS.M2.XML03,DISP=SHR                      05120004
//B13F203D  DD DSN=BP13.F203.SMS.M2.XML04,DISP=SHR                      05130004
//B13F203E  DD DSN=BP13.F203.SMS.M2.XML05,DISP=SHR                      05140004
//B13F203F  DD DSN=BP13.F203.SMS.M2.XML06,DISP=SHR                      05150004
//B13F203G  DD DSN=BP13.F203.SMS.M2.XML07,DISP=SHR                      05160004
//B13F203H  DD DSN=BP13.F203.SMS.M2.XML08,DISP=SHR                      05170004
//B13F203I  DD DSN=BP13.F203.SMS.M2.XML09,DISP=SHR                      05180004
//B13F203J  DD DSN=BP13.F203.SMS.M2.XML10,DISP=SHR                      05190004
//B13F203K  DD DSN=BP13.F203.SMS.M2.XML11,DISP=SHR                      05191006
//B13F203L  DD DSN=BP13.F203.SMS.M2.XML12,DISP=SHR                      05192006
//B13F203M  DD DSN=BP13.F203.SMS.M2.XML13,DISP=SHR                      05193006
//B13F203N  DD DSN=BP13.F203.SMS.M2.XML14,DISP=SHR                      05194006
//B13F203O  DD DSN=BP13.F203.SMS.M2.XML15,DISP=SHR                      05195006
//B13F203P  DD DSN=BP13.F203.SMS.M2.XML16,DISP=SHR                      05196006
//B13F203Q  DD DSN=BP13.F203.SMS.M2.XML17,DISP=SHR                      05197006
//B13F203R  DD DSN=BP13.F203.SMS.M2.XML18,DISP=SHR                      05198006
//B13F203S  DD DSN=BP13.F203.SMS.M2.XML19,DISP=SHR                      05199006
//B13F203T  DD DSN=BP13.F203.SMS.M2.XML20,DISP=SHR                      05199106
//SYSPRINT  DD SYSOUT=*                                                 05200004
//SYSOUT    DD SYSOUT=*                                                 05210004
//SYSIN     DD *                                                        05220004

