//BP13M203  JOB (BP13P),'BP13M203',MSGCLASS=N,CLASS=I,                          
//       MSGLEVEL=(1,1),NOTIFY=CSD0071                                          
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,DISP=SHR                                  
//*********************************************************************         
//* OUTPUT FILE FOR MPU REPORTING                                               
//*********************************************************************         
//* CHG-NO    ONN    BY                                                         
//*----------------------------------                                           
//* BP133641 280709 LSB - NEW REPORT                                            
//* BP133641 180809 LSB - TO GET FT,NT,ACCEPTANCE DATE FOR CANCEL CASES         
//* BP133097 201210 LSB - ADD BOOK FILE FOR PREV FY                             
//* BP134495 201207 LSB - ADD REJECT-DATE, REASON FOR CANCEL CASES              
//* BP135171 110214 RJE - TO CATER FOR DB2 UPGRADE                              
//* BP136230 070616 LSB - BYPASS DUPLICATE RECORDS                              
//* BP136252 050716 LSB - ENHANCE BP13CZ26 REPORT                               
//* BP136261 130716 KAM4- INCLUDE REGN FOR SORT FIELDS IN STEP 6 &6A            
//* BP136300 010816 CCC5- REPLACE UNIT=SYSDA WITH UNIT=(SYSDA,10)               
//* BP136901 240717 LSB1- ADD ROF                                               
//* BP137786 230519 KV6 - ADD OBF                                               
//* BP139462 310123 LSB1- DEFINE BP13K80A, DELET JOB BP13M204                   
//*********************************************************************         
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*  PRT01 : 1 COPY                                                             
//*--------------------------------------------------------------------         
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(350,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(4,8,A),FORMAT=CH                                                
   INCLUDE COND=(1,1,CH,NE,C'C',AND,                                            
                 785,6,CH,GE,C'201608',AND,                                     
                 155,1,CH,NE,C' ',AND,                                          
                 (924,3,CH,EQ,C'BTO',OR,                                        
                  924,3,CH,EQ,C'ROF',OR,                                        
                  924,3,CH,EQ,C'OBF',OR,                                        
                  924,3,CH,EQ,C'SBF'))                                          
//*-----------------------------------------------------------------            
//* CREATE DATASET FOR  FLATS BOOKED BY                                         
//* MIXED MARRIAGE APPLICANTS                                                   
//*-----------------------------------------------------------------            
//STEP29 EXEC    PGM=IKJEFT01,COND=(0,NE),                                      
//             REGION=4096K,                                                    
//             DYNAMNBR=20                                                      
//BP13F800 DD  DSN=&&P13F800B,DISP=(OLD,DELETE)                                 
//BP13K820 DD  DSN=BP13.K820.OCCUP,                                             
//             DISP=SHR                                                         
//BP13K060 DD  DSN=BP13.K060.CODETAB,                                           
//             DISP=SHR                                                         
//BP13K757 DD  DSN=BP13.KH20.HISTAPPL,                                          
//             DISP=SHR                                                         
//BP13L27D DD  DSN=BP13.L27D.RPT,                                               
//             DISP=SHR                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//SYSTSPRT DD  SYSOUT=*                                                         
//SYSPRINT DD  SYSOUT=*                                                         
//SYSDBG   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
//SYSTSIN  DD  *                                                                
  DSN SYSTEM(DSN)                                                               
  RUN PROGRAM(BP13C27D) PLAN(BP13PCC) -                                         
      LIB('BP13.BATCH.LOADCOB')                                                 
  END                                                                           
/*                                                                              
//*-----------------------------------------------------------------            
//*- RE-FRESH FLAT-PIDB                                                         
//*-----------------------------------------------------------------            
//STEP30  EXEC PGM=SORT,COND=(0,NE)                                     00120011
//SORTIN  DD DSN=AB03.F089.PIDB,DISP=SHR                                00130011
//SORTOUT DD DSN=&&BP13F80A,DISP=(,PASS),                               00140011
//        DCB=(RECFM=FB,LRECL=100),                                     00150011
//        SPACE=(CYL,(10,10),RLSE)                                      00160011
//SYSOUT   DD SYSOUT=*                                                  00170011
//SYSIN    DD *                                                         00180011
  SORT FIELDS=(1,9,A),FORMAT=CH                                         00190011
  OUTREC FIELDS=(1,9,10,5,15,32,47,9,147,3,130,3,                       00200011
                 158,4,162,4,98,2,102,2,140,7,56,6,104,5,9X)            00210011
/*                                                                      00220011
//*-------------------------------------------------------------------- 00230011
//*  TO DELETE/CREATE SOC BOOK FLAT UIN FILE                            00240011
//*-------------------------------------------------------------------- 00250011
//STEP31    EXEC PGM=IDCAMS                                             00260011
//INPUT1    DD DSN=&&BP13F80A,DISP=(SHR,DELETE)                         00270011
//SYSPRINT  DD SYSOUT=*                                                 00280011
//SYSIN     DD  *                                                       00290011
          DEL 'BP13.K80A.FLATINFO' CL PURGE                             00300011
          DEF CLUSTER                               -                   00310011
              (NAME(BP13.K80A.FLATINFO)             -                   00320011
              CYL(50 10)                            -                   00330011
              STORCLAS(PRODRLS)                     -                   00340011
              LOG(NONE)                             -                   00350011
              UNIQUE                                -                   00360011
              SHR(2 3))                             -                   00370011
              DATA                                  -                   00380011
              (NAME(BP13.K80A.FLATINFO.DATA)        -                   00390011
              KEYS(9 0)                             -                   00400011
              RECSZ(100 100)                       -                    00410011
              CISZ(4096)                            -                   00420011
              FSPC(10 10))                          -                   00430011
              INDEX                                 -                   00440011
              (NAME(BP13.K80A.FLATINFO.INDEX)       -                   00450011
              CISZ(4096))                                               00460011
      IF MAXCC = 0  THEN                            -                   00470011
         REPRO IFILE(INPUT1)                        -                   00480011
              ODS(BP13.K80A.FLATINFO)                                   00490011

