//BP13AY02 JOB (BP13P),'BP13AY02',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*=================================================================            
//* USR REQUEST JOB (SOCY)                                                      
//* FOR OPTION 2 - APPLICATION BOOKING PROFILE (K205-NUM-FORM-TYPE='B')         
//* FOR OPTION 4 - APPLICATION NOT BOOK PROFILE(K205-NUM-FORM-TYPE='N')         
//* BY MODE/NT/FT/LAUCH-DATE/CLOSE-DATE                                         
//* IF 2 DIFF NT OFFER UNDER BTO LAUNCH, SYSTEM TO PRINT SEPARATE REPORT        
//*=================================================================            
//* BP133340 20080415  LSB - NEW JOB                                            
//* BP133340 20080822  JB8 - NEW OUTPUT FILE(BP13.LY31.BP13CY31)                
//* BP133490 20081121  JB8 - CATER FOR OPT 4, NOT BOOK PROFILE                  
//* BP133580 20090507  JB8 - ADD BP13S996                                       
//* BP133917 20100510  CCC5- INCREASE 2NDARY DISK SPACE IN STEP5 TO 50          
//*-----------------------------------------------------------------            
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//SYSOUT   DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*--------------------------------------------------------------------         
//* MERGE BOOKED/NEW REQUEST DATA                                               
//*--------------------------------------------------------------------         
//STEP16   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&CY12F,DISP=(OLD,PASS)                                       
//         DD DSN=&&CY13F,DISP=(OLD,PASS)                                       
//         DD DSN=&&CY14F,DISP=(OLD,PASS)                                       
//         DD DSN=&&CY17F,DISP=(OLD,PASS)                                       
//         DD DSN=&&CY17NF,DISP=(OLD,PASS)                                      
//SORTOUT  DD DSN=&&F595FINL,DISP=(NEW,PASS),                                   
//         DCB=(RECFM=FB,LRECL=100),                                            
//         SPACE=(CYL,(50,20),RLSE)                                             
//SYSIN    DD  *                                                                
   SORT FIELDS=(41,9,A),FORMAT=CH                                               
//*-----------------------------------------------------------------            
//* PRINT REPORTS BTO REQUEST ALREADY BOOKED FLAT OR BOUGHT SMS/RSL             
//* OR STILL WAITING FOR FLATS                                                  
//*-----------------------------------------------------------------            
//STEP17  EXEC SAS,COND=(0,NE),OPTIONS='MACRO',REGION=4096K                     
//WORK DD UNIT=SYSDA,SPACE=(CYL,(40,10))                                        
//BP13F595 DD DSN=&&F595FINL,DISP=(OLD,PASS)                                    
//BP13L000 DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID)                                  
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S996),DISP=SHR                             

