//BP13ASUW JOB (BP13P),'BP13ASUW',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//******************************************************************            
//*    UPDATE FOR SUCC-NT TO BLANK FOR UNSUCCESSFUL CASES          *            
//*    AT THE END OF SHORTLIST PROCESS                             *            
//*    PRINTS REPORTS FOR USERS                                    *            
//*    - TENDER PROGRAM ONLY HAVE NEW FLAT SUPPLY                  *            
//*    - SORT OUT ONLY GRO      CASES FOR PIGEONHOLING             *            
//*================================================================*            
//* CHG-NO  BY   ON      DESCRIPTION                                            
//* --------------------------------                                            
//*BP133292 IL5 160208 - NEW                                                    
//*BP133511 IL5 300109 - REMOVE PROGRAM BP13C71I FOR UPDATING COHORT            
//*                      FOR RECORDS WITH BALLOT STATUS = 'W'                   
//*BP133636 IL5 240709 - ADDED REPORT P13L026B ON NO OF CHANCES                 
//*                      ACCORDED DUE TO UNSUCCESSFUL ATTEMPT                   
//*BP133832 IL5 060310 - NEW REPORTS TO ON COHORTS WHERE GROS                   
//*                      TCPS AND TPS ARE SHORTLISTED                           
//*BP133870 IL5 060510 - CHANGE INCLUDE COND FOR TPS STEP                       
//*BP134036 IL5 201010 - STORE REPORTS FROM BP13S026 INTO DATASETS              
//*BP134071 ZDD 241110 - INCLUDE BP13CF20                                       
//*BP134782 SMR 180213 - ADD A REPORT FOR PPS CASES IN BP13S032                 
//*BP134914 SMR 140613 - ADD A REPORT FOR AST CASES IN BP13S032                 
//*BP135028 SMR 150813 - ADD A REPORT FOR FTS CASES IN BP13S032                 
//*BP135170 IL5 281213 - ADD BP13CF99 TO DETERMINE START Q FOR                  
//*                      S,R AND W                                              
//*BP135492 SMR 281014 - ADD A REPORT FOR SLA CASES IN BP13S032                 
//*BP135708 SMR 310315 - CHANGE CLASS=2 TO CLASS=J                              
//*BP136291 IL5 220616 - SORT SUCC PPS AND AST FROM BP13K740                    
//*BP136291 SMR 070716 - ADD NEW PROGRAMS, BP13CD18 AND BP13CD93                
//*BP136296 IL5 280716 - ADD STEP TO MATCH K813 AND K740 BEF BP13CD18           
//*BP136633 SMR 060317 - ADD REPORTS FOR FSH/RHS/RHO CASES IN BP13S032          
//*BP137052 SMR 261017 - NEW SHORTLISTING REPORTS (BP13CB63)                    
//*BP137301 FNP 120618 - INCLUDE BP13S595 FOR SHORTLISTED UNDER PRIORITY        
//*BP137455 LSB 210918 - ADD BP13FW3H, FW3I                                     
//*BP137455 FNP 250918 - REMOVE BP13FW3H,CHANGE TO BP13FW3I                     
//*BP137549 IL5 030119 - REMOVE DELETE FOR BP13.K010.TENDER.BFADJUST            
//*BP137549 FNP 180119 - CATER FOR NOT PAIRE OUTPUT FROM BP13CB63               
//*BP138214 AM2 120320 - CATER FOR BP13FW3I COPYCOB CHANGES                     
//*BP138301 AM2 140520 - HARDCOPY REPORTS CONVERSION                            
//*BP139670 AM2 250823 - CATER FOR FT(PMC)                                      
//******************************************************************            
//**********************************************************************        
//*      VERIFY FILES BEFORE JOB RUN                                            
//**********************************************************************        
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K703.SOCDATE,DISP=OLD                                    
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
          VFY FILE(INPUT1)                                                      
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
/*                                                                              
//*---------------------------------------------------------------------        
//* SORT BY NT, FT                                                              
//*---------------------------------------------------------------------        
//STEP24A  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F740CD93,DISP=(NEW,PASS),                                   
//            SPACE=(CYL,(20,10),RLSE),                                         
//            DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                                
//SYSIN    DD *                                                                 
    SORT FIELDS=(187,3,A,211,2,A),FORMAT=CH                                     
//*---------------------------------------------------------------------        
//* GENERATE REPORT ON SHORTLISTING OF APPLICATIONS                             
//*---------------------------------------------------------------------        
//STEP24B  EXEC PGM=BP13CD93,COND=(0,NE)                                        
//BP13F740 DD DSN=&&F740CD93,DISP=(OLD,DELETE)                                  
//BP13K813 DD DSN=BP13.K813.BTOBE,DISP=SHR                                      
//BP13LD93 DD DSN=BP13.LD93.REPORT,DISP=OLD                                     
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* SORT BY BALLOT QTR, NT                                                      
//*---------------------------------------------------------------------        
//STEP25A  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F740CD18,DISP=(NEW,PASS),                                   
//            SPACE=(CYL,(20,10),RLSE),                                         
//            DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                                
//SYSIN    DD *                                                                 
    SORT FIELDS=(334,6,A,376,3,A),FORMAT=CH                                     
    SUM FIELDS=NONE                                                             
//*------------------------------------------------------------------*          
//* EXTRACT RECORDS FROM K813 MATCHING BALLOT QTR FROM BP13K740      *          
//*------------------------------------------------------------------*          
//STEP25B  EXEC PGM=SORT                                                        
//SORTJNF1 DD DSN=&&F740CD18,DISP=(OLD,PASS)                                    
//SORTJNF2 DD DSN=BP13.K813.BTOBE,DISP=SHR                                      
//MATCH    DD DSN=&&F813CD18,DISP=(NEW,PASS),                                   
//            SPACE=(CYL,(10,5),RLSE),                                          
//            DCB=(RECFM=FB,LRECL=1000,BLKSIZE=0)                               
//SYSIN DD *                                                                    
   JOINKEYS FILE=F1,FIELDS=(334,6,A,376,3,A)                                    
   JOINKEYS FILE=F2,FIELDS=(6,6,A,113,3,A)                                      
   REFORMAT FIELDS=(F2:1,1000)                                                  
   OUTFILE FNAMES=MATCH                                                         
   OPTION COPY                                                                  
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*------------------------------------------------------------------           
//* GENERATE REPORT ON BTO/SBF SITE INFORMATION                                 
//*------------------------------------------------------------------           
//STEP25C  EXEC PGM=BP13CD18,COND=(0,NE)                                        
//BP13F813 DD DSN=&&F813CD18,DISP=(OLD,DELETE)                                  
//BP13LD18 DD DSN=BP13.LD18.REPORT,DISP=OLD                                     
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*--------------------------------------------------------------------         
//* F1 : ALL CASES (SHORTLISTED & NOT SHORTLISTED)                              
//* F2 : CASES SHORTLISTED IN BP13APPZ                                          
//* MATCH BY RANDOM NUMBER                                                      
//* EXTRACT RECORDS THAT ARE NOT SHORTLISTED IN BP13APPZ                        
//*--------------------------------------------------------------------         
//STEP26   EXEC PGM=SORT,COND=(0,NE)                                            
//SORTJNF1 DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                  
//            AMP=('BUFND=4','BUFNI=8')                                         
//SORTJNF2 DD DSN=BP13.F740.MATUREBA.APPZ,DISP=SHR                              
//F1ONLY   DD DSN=&&F740NMR,DISP=(NEW,PASS),                                    
//            DCB=(RECFM=FB,LRECL=500),                                         
//            SPACE=(CYL,(50,20),RLSE)                                          
//SYSIN    DD *                                                                 
   JOINKEYS FILE=F1,FIELDS=(1,28,A)                                             
   JOINKEYS FILE=F2,FIELDS=(1,28,A)                                             
   JOIN UNPAIRED,F1,ONLY                                                        
   REFORMAT FIELDS=(F1:1,500)                                                   
   OUTFILE FNAMES=F1ONLY                                                        
   SORT FIELDS=(1,28,A),FORMAT=CH                                               
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*--------------------------------------------------------------------         
//* MERGE THE CASES SHORTLISTED AND NOT SHORTLISTED IN BP13APPZ                 
//* CASES THAT ARE SHORTLISTED IN BP13APPZ COULD BE DETERMINED BY               
//* CHECKING THE FIELD F740-CDE-NT5 COL 199 LEN 3 TAGGED AS 'APZ'               
//*--------------------------------------------------------------------         
//STEP27  EXEC PGM=SORT,COND=(0,NE)                                             
//SORTIN  DD DSN=BP13.F740.MATUREBA.APPZ,DISP=SHR                               
//        DD DSN=&&F740NMR,DISP=(OLD,DELETE)                                    
//SORTOUT DD DSN=&&F740CB63,DISP=(NEW,PASS),                                    
//           SPACE=(CYL,(50,20),RLSE),                                          
//           DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                                 
//SYSOUT  DD SYSOUT=*                                                           
//SYSIN   DD *                                                                  
    SORT FIELDS=(376,3,A,187,3,A,211,2,A,123,8,A),FORMAT=CH                     
//*--------------------------------------------------------------------         
//* GENERATE SHORTLISTING REPORTS TO BE USED FOR CLEARANCE OF                   
//* BALLOT RESULTS                                                              
//*--------------------------------------------------------------------         
//STEP28   EXEC PGM=BP13CB63,COND=(0,NE)                                        
//BP13F740 DD DSN=&&F740CB63,DISP=(OLD,DELETE)                                  
//BP13K010 DD DSN=BP13.K010.TENDER,DISP=SHR                                     
//BP13K030 DD DSN=BP13.K010.TENDER.BFADJUST,DISP=SHR                            
//BP13K813 DD DSN=BP13.K813.BTOBE,DISP=SHR                                      
//BP13LB63 DD DSN=BP13.LB63.REPORT,DISP=OLD                                     
//BP13FW3I DD DSN=BP13.FW3I.BALLOT.RESULT.CB63,DISP=OLD                         
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*--------------------------------------------------------------------         
//* SORT BP13F740/BP13F595                                                      
//*-----------------------------------------------------------------            
//STEP30   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&BP13F595,DISP=(NEW,PASS),                                   
//            DCB=(RECFM=FB,LRECL=500),                                         
//            SPACE=(CYL,(10,10),RLSE)                                          
//SYSIN    DD  *                                                                
  SORT FIELDS=(334,6,A,187,3,A,211,2,A),FORMAT=CH                               
  INCLUDE COND=(((213,3,CH,EQ,C'TCP',OR,                                        
                  213,3,CH,EQ,C'GRO',OR,                                        
                  213,3,CH,EQ,C'TPS',OR,                                        
                  213,3,CH,EQ,C'REN',OR,                                        
                  213,3,CH,EQ,C'SLA',OR,                                        
                  213,3,CH,EQ,C'FSH',OR,                                        
                  213,3,CH,EQ,C'RHO',OR,                                        
                  213,3,CH,EQ,C'RHS',OR,                                        
                  213,3,CH,EQ,C'SER'),OR,                                       
                 (420,3,CH,EQ,C'TCP',OR,                                        
                  420,3,CH,EQ,C'GRO',OR,                                        
                  420,3,CH,EQ,C'TPS',OR,                                        
                  420,3,CH,EQ,C'REN',OR,                                        
                  420,3,CH,EQ,C'SLA',OR,                                        
                  420,3,CH,EQ,C'FSH',OR,                                        
                  420,3,CH,EQ,C'RHO',OR,                                        
                  420,3,CH,EQ,C'RHS',OR,                                        
                  420,3,CH,EQ,C'SER'),OR,                                       
                 (245,1,CH,EQ,C'P',OR,                                          
                  245,1,CH,EQ,C'C'),OR,                                         
                  433,1,CH,EQ,C'P',OR,                                          
                  163,2,CH,NE,C'  ',OR,                                         
                 (28,1,CH,EQ,C'M',OR,                                           
                  28,1,CH,EQ,C'G')))                                            
//*--------------------------------------------------------------------         
//* GENERATE REPORT ON SHORTLISTED ELDERLY/FT                                   
//*-----------------------------------------------------------------            
//STEP31   EXEC SAS,COND=(0,NE),OPTIONS='MACRO',REGION=4096K                    
//BP13F595 DD DSN=&&BP13F595,DISP=(OLD,PASS)                                    
//BP13F740 DD DSN=BP13.F740.MATUREBA.PRIO.SUCC.BKUP(0),DISP=SHR                 
//BP13K813 DD DSN=BP13.K813.BTOBE,DISP=SHR                                      
//BP13L595 DD DSN=BP13.REPORT.PRIORITY,DISP=OLD                                 
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S595),DISP=SHR                             
//*-====================================================================        
//*-PREPARE BALLOT RESULT TO EXCEL FILE                                         
//*---------------------------------------------------------------------        
//* SORT BP13FW3I BY DTE-BAL, MODE, NT, FT - 100%                               
//*---------------------------------------------------------------------        
//STEP32   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.FW3I.BALLOT.RESULT.A100,DISP=SHR                         
//SORTOUT  DD DSN=&&FW3IA100,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500),                                
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* SORT BP13FW3I BY DTE-BAL, MODE, NT, FT - 200%                               
//*---------------------------------------------------------------------        
//STEP33   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.FW3I.BALLOT.RESULT.A200,DISP=SHR                         
//SORTOUT  DD DSN=&&FW3IA200,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500),                                
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* SORT BP13FW3I BY DTE-BAL, MODE, NT, FT - 300%                               
//*---------------------------------------------------------------------        
//STEP34   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.FW3I.BALLOT.RESULT.A300,DISP=SHR                         
//SORTOUT  DD DSN=&&FW3IA300,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500),                                
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* SORT BP13FW3I BY DTE-BAL, MODE, NT, FT (FROM CB63)                          
//*---------------------------------------------------------------------        
//STEP35   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.FW3I.BALLOT.RESULT.CB63,DISP=SHR                         
//SORTOUT  DD DSN=&&BP13FW3I,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I 100% WITH BP13FW3I 200%                                      
//*---------------------------------------------------------------------        
//STEP36   EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&FW3IA100,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&FW3IA200,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTOUT  DD DSN=&&A100A200,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
   OPTION COPY                                                                  
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   REFORMAT FIELDS=(F1:1,402,F2:121,282,F1:685,3815)                            
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I 100% WITH BP13FW3I 200% - UNPAIRED                           
//*---------------------------------------------------------------------        
//STEP36A  EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&FW3IA100,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&FW3IA200,                                                   
//            DISP=(OLD,PASS)                                                   
//F1ONLY   DD DSN=&&A10A2UNP,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOIN UNPAIRED,F1,ONLY                                                        
   REFORMAT FIELDS=(F1:1,4500)                                                  
   OUTFILE FNAMES=F1ONLY                                                        
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* MERGE PAIRED AND UNPAIRED RECORDS BEFORE MATCHING WITH FW3I A300            
//*---------------------------------------------------------------------        
//STEP36B  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&A100A200,DISP=(OLD,PASS)                                    
//         DD DSN=&&A10A2UNP,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&A10A20AL,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*-------------------------------------------------------------------*         
//* MERGE BP13FW3I 100% AND 200% WITH BP13FW3I 300%                             
//*---------------------------------------------------------------------        
//STEP37   EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&A10A20AL,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&FW3IA300,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTOUT  DD DSN=&&A200A300,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
   OPTION COPY                                                                  
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   REFORMAT FIELDS=(F1:1,684,F2:121,282,F1:967,3533)                            
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I 100% AND 200% WITH BP13FW3I 300% - UNPAIRED                  
//*---------------------------------------------------------------------        
//STEP37A  EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&A10A20AL,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&FW3IA300,                                                   
//            DISP=(OLD,PASS)                                                   
//F1ONLY   DD DSN=&&A20A3UNP,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOIN UNPAIRED,F1,ONLY                                                        
   REFORMAT FIELDS=(F1:1,4500)                                                  
   OUTFILE FNAMES=F1ONLY                                                        
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* MERGE PAIRED AND UNPAIRED RECORDS BEFORE MATCHING WITH FW3I CB63            
//*---------------------------------------------------------------------        
//STEP37B  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&A20A3UNP,DISP=(OLD,PASS)                                    
//         DD DSN=&&A200A300,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&A120A300,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*-------------------------------------------------------------------*         
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I WITH BP13FW3I (FR CB63), APPEND RECORDS AT THE BACK          
//*---------------------------------------------------------------------        
//STEP38   EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&A120A300,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&BP13FW3I,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTOUT  DD DSN=&&FW3IFW3H,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
   OPTION COPY                                                                  
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   REFORMAT FIELDS=(F1:1,966,F2:967,3146,F1:4113,36,F2:4149,352)                
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I WITH BP13FW3I (FR CB63), UNPAIRED                            
//*---------------------------------------------------------------------        
//STEP38A  EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&A120A300,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&BP13FW3I,                                                   
//            DISP=(OLD,PASS)                                                   
//F2ONLY   DD DSN=&&F3I3HUNP,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOIN UNPAIRED,F2,ONLY                                                        
   REFORMAT FIELDS=(F2:1,4500)                                                  
   OUTFILE FNAMES=F2ONLY                                                        
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* MERGE BP13FW3I WITH BP13FW3I (FR CB63), UNPAIRED, F1                        
//*---------------------------------------------------------------------        
//STEP38B  EXEC SORT,COND=(0,NE)                                                
//SORTJNF1 DD DSN=&&A120A300,                                                   
//            DISP=(OLD,PASS)                                                   
//SORTJNF2 DD DSN=&&BP13FW3I,                                                   
//            DISP=(OLD,PASS)                                                   
//F1ONLY   DD DSN=&&FA123UNP,DISP=(NEW,PASS),                                   
//         UNIT=SYSDA,DCB=(RECFM=FB,LRECL=4500,BLKSIZE=27000),                  
//         SPACE=(CYL,(5,5),RLSE)                                               
//SYSIN    DD *                                                                 
   JOINKEYS FILES=F1,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOINKEYS FILES=F2,FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A)                         
   JOIN UNPAIRED,F1,ONLY                                                        
   REFORMAT FIELDS=(F1:1,4500)                                                  
   OUTFILE FNAMES=F1ONLY                                                        
   SORT FIELDS=(1,6,A,8,3,A,12,3,A,16,2,A),FORMAT=CH                            
//*---------------------------------------------------------------------        
//* REFORMAT FIELDS, INITIALIZE BLANK FIELDS TO SPACES                          
//*---------------------------------------------------------------------        
//STEP39   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&FW3IFW3H,DISP=(OLD,DELETE)                                  
//         DD DSN=&&F3I3HUNP,DISP=(OLD,DELETE)                                  
//         DD DSN=&&FA123UNP,DISP=(OLD,DELETE)                                  
//SORTOUT  DD DSN=BP13.FW3I.BALLOT.RESULT,                                      
//            DISP=OLD                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=COPY                                                             
   OUTREC FIELDS=(1,4148,352X)                                                  
/*                                                                              
//SYSUDUMP DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSABOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*-------------------------------------------------------------------*         
//*-------------------------------------------------------------------*         
//*  BACKUP FILES                                                               
//*-------------------------------------------------------------------*         
//STEP40   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.FW3I.BALLOT.RESULT,DISP=SHR                              
//OUTPUT1  DD DSN=BP13.FW3I.BACKUP(+1),DISP=(NEW,CATLG),                        
//            SPACE=(CYL,(8,5)),                                                
//            DCB=(BP13.GDG,BLKSIZE=27000,LRECL=4500,RECFM=FB)                  
//*                                                                             
//SYSIN    DD  *                                                                
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
//*                                                                             

