//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
//*-------------------------------------------------------------------* 03460007
//STEP11E EXEC PGM=BP13C31G,COND=(0,NE)                                 03470007
//BP13F315 DD DSN=&&P13F315Q,DISP=(SHR,PASS)                            03480007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR                      03490007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            03500007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            03510007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           03520007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             03530007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           03540007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            03550007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       03560007
//BP13L31G DD SYSOUT=8,DEST=IOM8                                                
//P13L31GB DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               03600007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            03610007
//SYSOUT   DD SYSOUT=*                                                  03620007
//SYSABOUT DD SYSOUT=*                                                  03630007
//SYSDBOUT DD SYSOUT=*                                                  03640007
//*------------------------------------------------------------------*  03650007
//*  PROGRAM TO UPDATE SOC APPLICATION MASTER FILE (BP13K800)        *  03660007
//*  THAT CASE HAD BEEN STAMPED FOR SA.                              *  03670007
//*------------------------------------------------------------------*  03680007
//STEP11F EXEC PGM=BP13C32B,COND=(0,NE)                                 03690007
//BP13F315 DD DSN=&&P13F315Q,DISP=(OLD,DELETE)                          03700007
//BP13K893 DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                     03710007
//            AMP=('BUFND=4','BUFNI=8')                                 03720007
//SYSOUT   DD SYSOUT=*                                                  03730007
//SYSDBG   DD SYSOUT=*                                                  03740007
//SYSDBOUT DD SYSOUT=*                                                  03750007
//SYSPRINT DD SYSOUT=*                                                  03760007
/*                                                                      03770007
/*                                                                      03780007
//*-------------------------------------------------------------------* 03790007
//**                                                                  * 03800007
//**                  PROCESS "TP" STAMPING                           * 03810007
//**                                                                  * 03820007
//*-------------------------------------------------------------------* 03830007
//*--------------------------------------------------------------------*03840007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *03850007
//* INCLUDE TP, CDE-RELEASE-PAYMENT = ' ' AND NON ADHOC SF CASES       *03860007
//*--------------------------------------------------------------------*03870007
//STEP12   EXEC SORT,COND=(0,NE)                                        03880007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              03890007
//SORTOUT  DD DSN=&&P13F315E,DISP=(NEW,PASS),                           03900007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       03910007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          03920007
//SYSIN    DD *                                                         03930007
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         03940007
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   03950007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C' ',AND,             03960008
                 484,1,CH,NE,C'Y')                                      03961008
/*                                                                      03970007
//*--------------------------------------------------------------------*03980007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *03990007
//* WHITE VOUCHER FORM WILL BE PRINTED                                 *04000007
//*--------------------------------------------------------------------*04010007
//STEP13   EXEC PGM=BP13C445,COND=(0,NE)                                04020007
//BP13F315 DD DSN=&&P13F315E,DISP=(OLD,PASS)                            04030007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           04040007
//            AMP=('BUFND=4','BUFNI=8')                                 04050007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             04060007
//P13445AA DD SYSOUT=8,DEST=IOM8                                                
//P13445AD DD SYSOUT=*                                                          
//P13445AE DD SYSOUT=*                                                          
//P13445AG DD SYSOUT=*                                                          
//P13445AH DD SYSOUT=*                                                          
//P13445AI DD SYSOUT=*                                                          
//P13445AJ DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                  04140007
//SYSOUT   DD SYSOUT=*                                                  04150007
//SYSDBG   DD SYSOUT=*                                                  04160007
//SYSDBOUT DD SYSOUT=*                                                  04170007
/*                                                                      04180007
//*--------------------------------------------------------------------*04190007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *04200007
//* INCLUDE TP, CDE-RELEASE-PAYMENT = ' ' AND ADHOC SF CASES           *04210007
//*--------------------------------------------------------------------*04220007
//STEP14   EXEC SORT,COND=(0,NE)                                        04230007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              04240007
//SORTOUT  DD DSN=&&P13F315F,DISP=(NEW,PASS),                           04250007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       04260007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          04270007
//SYSIN    DD *                                                         04280007
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         04290007
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   04311009
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C'Y',AND,             04312009
                 484,1,CH,NE,C'Y')                                      04313009
/*                                                                      04314009
/*                                                                      04320007
//*--------------------------------------------------------------------*04330007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *04340007
//* WHITE VOUCHER FORM WILL BE PRINTED                                 *04350007
//*--------------------------------------------------------------------*04360007
//STEP15   EXEC PGM=BP13C445,COND=(0,NE)                                04370007
//BP13F315 DD DSN=&&P13F315F,DISP=(OLD,PASS)                            04380007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           04390007
//            AMP=('BUFND=4','BUFNI=8')                                 04400007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             04410007
//P13445AA DD SYSOUT=8,DEST=IOM8                                                
//P13445AD DD SYSOUT=*                                                          
//P13445AE DD SYSOUT=*                                                          
//P13445AG DD SYSOUT=*                                                          
//P13445AH DD SYSOUT=*                                                          
//P13445AI DD SYSOUT=*                                                          
//P13445AJ DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                  04490007
//SYSOUT   DD SYSOUT=*                                                  04500007
//SYSDBG   DD SYSOUT=*                                                  04510007
//SYSDBOUT DD SYSOUT=*                                                  04520007
/*                                                                      04530007
//*-------------------------------------------------------------------* 04531010
//**                                                                  * 04532010
//**                  PROCESS "TP" STAMPING FOR SO-UPD-AFTER-TP       * 04533010
//**                                                                  * 04534010
//*-------------------------------------------------------------------* 04535010
//*--------------------------------------------------------------------*04536010
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *04537010
//* INCLUDE TP, CDE-RELEASE-PAYMENT = ' ' AND NON ADHOC SF CASES       *04538010
//*--------------------------------------------------------------------*04539010
//STEP12A  EXEC SORT,COND=(0,NE)                                        04539110
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              04539210
//SORTOUT  DD DSN=&&STEP12A,DISP=(NEW,PASS),                            04539310
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       04539410
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          04539510
//SYSIN    DD *                                                         04539610
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         04539710
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   04539810
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C' ',AND,             04539910
                 484,1,CH,EQ,C'Y')                                      04540010
/*                                                                      04540110
//*--------------------------------------------------------------------*04540210
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *04540310
//* WHITE VOUCHER FORM WILL BE PRINTED                                 *04540410
//*--------------------------------------------------------------------*04540510
//STEP13A  EXEC PGM=BP13C44G,COND=(0,NE)                                04540610
//BP13F315 DD DSN=&&STEP12A,DISP=(OLD,PASS)                             04540810
//BP13K413 DD DSN=BP13.K413.ACCUMSO.UPD,DISP=SHR,                       04540911
//            AMP=('BUFND=4','BUFNI=8')                                 04541010
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             04541110
//P1344GAA DD SYSOUT=8,DEST=IOM8                                                
//P1344GAD DD SYSOUT=*                                                          
//P1344GAE DD SYSOUT=*                                                          
//P1344GAG DD SYSOUT=*                                                          
//P1344GAH DD SYSOUT=*                                                          
//P1344GAI DD SYSOUT=*                                                          
//P1344GAJ DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                  04541910
//SYSOUT   DD SYSOUT=*                                                  04542010
//SYSDBG   DD SYSOUT=*                                                  04542110
//SYSDBOUT DD SYSOUT=*                                                  04542210
/*                                                                      04542310
//*--------------------------------------------------------------------*04542410
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *04542510
//* INCLUDE TP, CDE-RELEASE-PAYMENT = ' ' AND ADHOC SF CASES           *04542610
//*--------------------------------------------------------------------*04542710
//STEP14A  EXEC SORT,COND=(0,NE)                                        04542810
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              04542910
//SORTOUT  DD DSN=&&STEP14A,DISP=(NEW,PASS),                            04543010
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       04543110
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          04543210
//SYSIN    DD *                                                         04543310
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         04543410
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   04543510
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C'Y',AND,             04543610
                 484,1,CH,EQ,C'Y')                                      04543710
/*                                                                      04543810
/*                                                                      04543910
//*--------------------------------------------------------------------*04544010
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *04544110
//* WHITE VOUCHER FORM WILL BE PRINTED                                 *04544210
//*--------------------------------------------------------------------*04544310
//STEP15A  EXEC PGM=BP13C44G,COND=(0,NE)                                04544410
//BP13F315 DD DSN=&&STEP14A,DISP=(OLD,PASS)                             04544512
//BP13K413 DD DSN=BP13.K413.ACCUMSO.UPD,DISP=SHR,                       04544611
//            AMP=('BUFND=4','BUFNI=8')                                 04544710
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             04544810
//P1344GAA DD SYSOUT=8,DEST=IOM8                                                
//P1344GAD DD SYSOUT=*                                                          
//P1344GAE DD SYSOUT=*                                                          
//P1344GAG DD SYSOUT=*                                                          
//P1344GAH DD SYSOUT=*                                                          
//P1344GAI DD SYSOUT=*                                                          
//P1344GAJ DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                  04545610
//SYSOUT   DD SYSOUT=*                                                  04545710
//SYSDBG   DD SYSOUT=*                                                  04545810
//SYSDBOUT DD SYSOUT=*                                                  04545910
/*                                                                      04546010
//*--------------------------------------------------------------------*04547007
//* TO SORT INPUT FILE BP13F315 BY SCH-ACC & REGNO FOR SA-TP CASE      *04550007
//*--------------------------------------------------------------------*04560007
//STEP16   EXEC SORT,COND=(0,NE)                                        04570007
//SORTIN   DD DSN=&&P13F315E,DISP=(SHR,PASS)                            04580007
//         DD DSN=&&P13F315F,DISP=(SHR,PASS)                            04590007
//         DD DSN=&&STEP12A,DISP=(SHR,PASS)                             04591010
//         DD DSN=&&STEP14A,DISP=(SHR,PASS)                             04592010
//SORTOUT  DD DSN=BP13.F315.KIVTRAN,DISP=MOD                            04600007
//SYSIN    DD *                                                         04610007
   SORT FIELDS=(1,10,A),FORMAT=CH                                       04620007
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   04630007
                 116,1,CH,EQ,C'U')                                      04640007
/*                                                                      04650007
//*--------------------------------------------------------------------*04660007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *04670007
//* INCLUDE TP, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *04680007
//*--------------------------------------------------------------------*04690007
//STEP17   EXEC SORT,COND=(0,NE)                                        04700007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              04710007
//SORTOUT  DD DSN=&&P13F315G,DISP=(NEW,PASS),                           04720007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       04730007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          04740007
//SYSIN    DD *                                                         04750007
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         04760007
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   04770007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ',AND,             04781015
                 484,1,CH,NE,C'Y')                                      04782015
/*                                                                      04790007
//*--------------------------------------------------------------------*04800007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *04810007
//* PINK FORM WILL BE PRINTED                                          *04820007
//*--------------------------------------------------------------------*04830007
//STEP18   EXEC PGM=BP13C416,COND=(0,NE)                                04840007
//BP13F315 DD DSN=&&P13F315G,DISP=(OLD,PASS)                            04850007
//BP13F316 DD DSN=&&BP13F316,DISP=(NEW,PASS),                           04860007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       04870007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          04880007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           04890007
//           AMP=('BUFND=4','BUFNI=8')                                  04900007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            04910007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           04920007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             04930007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           04940007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            04950007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       04960007
//BP13416A DD SYSOUT=8,DEST=IOM8                                                
//BP13416D DD SYSOUT=8,DEST=IOM8                                                
//BP13416E DD SYSOUT=8,DEST=IOM8                                                
//BP13416G DD SYSOUT=*                                                          
//BP13416H DD SYSOUT=8,DEST=IOM8                                                
//BP13416I DD SYSOUT=8,DEST=IOM8                                                
//BP13416J DD SYSOUT=8,DEST=IOM8                                                
//BP13416K DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               05120007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            05130007
//SYSPRINT DD SYSOUT=*                                                  05140007
//SYSOUT   DD SYSOUT=*                                                  05150007
//SYSDBG   DD SYSOUT=*                                                  05160007
//SYSDBOUT DD SYSOUT=*                                                  05170007
/*                                                                      05180007
//*--------------------------------------------------------------------*05181013
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *05182013
//* INCLUDE TP, CDE-RELEASE-PAYMENT = 'V' AND NON ADHOC SF CASES       *05183013
//* AND SALES ORDER CASES AFTER TP I,E BP13K413                        *05183113
//*--------------------------------------------------------------------*05184013
//STEP17A  EXEC SORT,COND=(0,NE)                                        05185013
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              05186013
//SORTOUT  DD DSN=&&STEP17A,DISP=(NEW,PASS),                            05187013
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       05188013
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          05189013
//SYSIN    DD *                                                         05189113
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         05189213
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   05189313
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C' ',AND,             05189413
                 484,1,CH,EQ,C'Y')                                      05189513
/*                                                                      05189613
//*--------------------------------------------------------------------*05189713
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *05189813
//* PINK FORM WILL BE PRINTED                                          *05189913
//*--------------------------------------------------------------------*05190013
//STEP18A  EXEC PGM=BP13C41P,COND=(0,NE)                                05190113
//BP13F315 DD DSN=&&STEP17A,DISP=(OLD,PASS)                             05190214
//BP13F316 DD DSN=&&BP13F316,DISP=(MOD,PASS),                           05190313
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       05190413
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          05190513
//BP13K413 DD DSN=BP13.K413.ACCUMSO.UPD,DISP=SHR,                       05190613
//           AMP=('BUFND=4','BUFNI=8')                                  05190713
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            05190813
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           05190913
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             05191013
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           05191113
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            05191213
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       05191313
//BP1341PA DD SYSOUT=8,DEST=IOM8                                                
//BP1341PD DD SYSOUT=8,DEST=IOM8                                                
//BP1341PE DD SYSOUT=8,DEST=IOM8                                                
//BP1341PG DD SYSOUT=*                                                          
//BP1341PH DD SYSOUT=8,DEST=IOM8                                                
//BP1341PI DD SYSOUT=8,DEST=IOM8                                                
//BP1341PJ DD SYSOUT=8,DEST=IOM8                                                
//BP1341PK DD SYSOUT=*                                                          
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               05192913
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            05193013
//SYSPRINT DD SYSOUT=*                                                  05193113
//SYSOUT   DD SYSOUT=*                                                  05193213
//SYSDBG   DD SYSOUT=*                                                  05193313
//SYSDBOUT DD SYSOUT=*                                                  05193413
/*                                                                      05193513
//*---------------------------------------------------------------------05194007
//*  SORT RECORD FOR PRINTING OF LIST FOR STAMPING OF SUPPL AGREEMENT.  05200007
//*---------------------------------------------------------------------05210007
//STEP19   EXEC SORT,COND=(0,NE)                                        05220007
//SORTIN   DD DSN=&&BP13F316,DISP=(OLD,DELETE)                          05230007
//SORTOUT  DD DSN=&&P13F316A,DISP=(NEW,PASS,DELETE),                    05240007
//          UNIT=SYSDA,SPACE=(CYL,(3,4),RLSE),                          05250007
//          DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                          05260007
//SYSIN    DD *                                                         05270007
   SORT FIELDS=(469,12,CH,A,481,4,CH,A)                                 05280007
/*                                                                      05290007
//*---------------------------------------------------------------------05300007
//*  PRINT LIST OF STAMPING OF SUPPL AGREEMENT.                         05310007
//*---------------------------------------------------------------------05320007
//STEP20   EXEC PGM=BP13C446,COND=(0,NE)                                05330007
//BP13F315 DD DSN=&&P13F316A,DISP=(OLD,DELETE)                          05340007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR                            05350007
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                            05360007
//*BP13L446 DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID),DEST=IOM2               05370007
//BP13L446 DD DSN=BP13.L446.BP13C446,DISP=SHR                           05380007
//SYSPRINT DD SYSOUT=*                                                  05390007
//SYSOUT   DD SYSOUT=*                                                  05400007
/*                                                                      05410007
//*--------------------------------------------------------------------*05420007
//* PROGRAM TO UPDATE ACCUM-SO FILE (BP13K410) ON CASES SENT FOR       *05430007
//*            STAMPING.                                               *05440007
//*--------------------------------------------------------------------*05450007
//STEP21   EXEC PGM=BP13C422,COND=(0,NE)                                05460007
//BP13F315 DD DSN=&&P13F315G,DISP=(OLD,PASS)                            05470007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           05480007
//            AMP=('BUFND=4','BUFNI=8')                                 05490007
//SYSOUT   DD SYSOUT=*                                                  05500007
//SYSDBG   DD SYSOUT=*                                                  05510007
//SYSDBOUT DD SYSOUT=*                                                  05520007
//SYSPRINT DD SYSOUT=*                                                  05530007
/*                                                                      05540007
//*--------------------------------------------------------------------*05550007
//* TO SORT INPUT FILE BP13F315 BY CDE-SALES-TYPE, CDE-SATP-TAG, REGN  *05560007
//* INCLUDE TP, CDE-RELEASE-PAYMENT = 'V' AND ADHOC SF CASES           *05570007
//*--------------------------------------------------------------------*05580007
//STEP22   EXEC SORT,COND=(0,NE)                                        05590007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              05600007
//SORTOUT  DD DSN=&&P13F315H,DISP=(NEW,PASS),                           05610007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       05620007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          05630007
//SYSIN    DD *                                                         05640007
   SORT FIELDS=(40,2,A,115,1,A,1,8,A),FORMAT=CH                         05650007
   INCLUDE COND=(9,2,CH,EQ,C'ST',AND,                                   05660007
                 116,1,CH,EQ,C'V',AND,133,1,CH,EQ,C'Y',AND,             05671015
                 484,1,CH,NE,C'Y')                                      05672015
/*                                                                      05680007
//*--------------------------------------------------------------------*05690007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR TP STAMPING                  *05700007
//* PINK FORM WILL BE PRINTED                                          *05710007
//*--------------------------------------------------------------------*05720007
//STEP23   EXEC PGM=BP13C416,COND=(0,NE)                                05730007
//BP13F315 DD DSN=&&P13F315H,DISP=(OLD,PASS)                            05740007
//BP13F316 DD DSN=&&BP13F316,DISP=(NEW,PASS),                           05750007
//          UNIT=(SYSDA),SPACE=(TRK,(10,5),RLSE),                       05760007
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                          05770007
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=SHR,                           05780007
//           AMP=('BUFND=4','BUFNI=8')                                  05790007
//BP13K620 DD DSN=BP13.K620.STAMPNO,DISP=SHR                            05800007
//BP13K625 DD DSN=BP13.K625.STAMPFEE,DISP=SHR                           05810007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             05820007
//AB05K009 DD DSN=AB05.K009.EARMHIST,DISP=SHR                           05830007
//AB05K902 DD DSN=AB05.K902.EARMLOG,DISP=SHR                            05840007
//AG07F225 DD DSN=BP13.F225.SOC.STAMPFEE,DISP=MOD                       05850007
//BP13416A DD SYSOUT=8,DEST=IOM8                                                
//BP13416D DD SYSOUT=8,DEST=IOM8                                                
//BP13416E DD SYSOUT=8,DEST=IOM8                                                
//BP13416G DD SYSOUT=*                                                          
//BP13416H DD SYSOUT=8,DEST=IOM8                                                
//BP13416I DD SYSOUT=8,DEST=IOM8                                                
//BP13416J DD SYSOUT=8,DEST=IOM8                                                
