//BP13AY08 JOB (BP13P),'BP13AY08',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*---------------------------------------------------------------------        
//* REPORT ON SUMMARY OF NON-SELECTION BY DTE-BALLOT/MODE/FT                    
//*---------------------------------------------------------------------        
//* CHG REQ   DATE     BY   DETAIL                                              
//* ========  ======== ==== ============================================        
//* BP133614  23/06/09 JB8  NEW JCL                                             
//* BP133954  11/08/10 JB8  SAME JOB FOR BP13KH12                               
//* BP135171  10/02/14 RJE1 TO CATER FOR DB2 UPGRADE                            
//* BP135251  12/05/14 LSB1 TO CHANGE BP13K816 TO BP13K813                      
//* BP137460  12/09/18 IL5  INCREASE SPACE ALLOCATED TO TEMP DATASETS           
//*===================================================================          
//*  PRT01 : 1 COPY                      MPU UNIT                               
//*-----------------------------------------------------------------            
//PRT01    EXEC  PGM=IEBGENER                                                   
//SYSUT1   DD  *                                                                
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//            UNIT=(SYSDA,5),SPACE=(CYL,(50,50),RLSE),                          
//            DCB=(RECFM=FB,LRECL=600)                                          
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*--------------------------------------------------------------------         
//* READ BB24K020 TO CHECK RESALE CASES                                         
//*   IF FOUND , GET CASE NUMBER & ALLOC-SCH-BYR                                
//*--------------------------------------------------------------------         
//STEP14 EXEC PGM=BP13CY59,COND=(0,NE)                                          
//BP13F555 DD DSN=&&CY58HIST,DISP=(OLD,PASS)                                    
//BB24K010 DD DSN=BB24.K010.MASTER,DISP=SHR,                                    
//            AMP=('BUFND=4','BUFNI=8')                                         
//BB24K020 DD DSN=BB24.K020.OCCUPIER,DISP=SHR,                                  
//            AMP=('BUFND=4','BUFNI=8')                                         
//BB24K021 DD DSN=BB24.K020.OCCUPIER.PATH1,DISP=SHR,                            
//            AMP=('BUFND=4','BUFNI=8')                                         
//P13F555A DD DSN=BP13.F555.NONSELTN.HIST,DISP=OLD                              
//SYSOUT   DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*--------------------------------------------------------------------         
//* FORMAT REPORT HEADER FOR MPU                                                
//*--------------------------------------------------------------------         
//STEP15 EXEC PGM=BP13CY61,COND=(0,NE)                                          
//BP13F555 DD DSN=BP13.F555.NONSELTN.HIST,DISP=SHR                              
//BP13K595 DD DSN=BP13.K595.BALLOT.LOG,DISP=SHR,                                
//         AMP=('BUFND=4','BUFNI=8')                                            
//BP13L555 DD DSN=BP13.L555.NONSELTN.REPORT.HIST,DISP=OLD                       
//SYSOUT   DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//*- SORT BY NRIC                                                               
//*---------------------------------------------------------------------        
//STEP16   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&FH12SORT,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&FH12UIN,DISP=(NEW,PASS),                                    
//        UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=2000),                             
//        SPACE=(CYL,(250,200),RLSE)                                            
//SYSIN    DD  *                                                                
  SORT FIELDS=(1,9,A),FORMAT=CH                                                 
//*---------------------------------------------------------------------        
//* COMPUTE NON-SELECTION BY STATUS LF/BF/WF BY BTO/BE                          
//*---------------------------------------------------------------------        
//STEP17   EXEC PGM=BP13CH21,COND=(0,NE)                                        
//BP13FH10 DD DSN=&&FH12UIN,DISP=(OLD,PASS)                                     
//BP13KH10 DD DSN=BP13.KH10.NOTBKCNT,DISP=SHR,                                  
//         AMP=('BUFND=4','BUFNI=8')                                            
//BP13KH12 DD DSN=BP13.KH12.NOTBKCNT.HISTORY,DISP=SHR,                          
//         AMP=('BUFND=4','BUFNI=8')                                            
//BP13K595 DD DSN=BP13.K595.BALLOT.LOG,DISP=SHR,                                
//         AMP=('BUFND=4','BUFNI=8')                                            
//P13FH10A DD DSN=BP13.FH12.LFWF,DISP=OLD                                       
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
/*                                                                              
//*---------------------------------------------------------------------        
//* REPORT NON-SELECTION BY STATUS LF/BF/WF BY BTO/BE                           
//*---------------------------------------------------------------------        
//STEP18   EXEC  SAS,COND=(0,NE)                                                
//WORK     DD UNIT=(SYSDA,5),SPACE=(CYL,(60,20))                                
//BP13FH10 DD DSN=BP13.FH12.LFWF,DISP=SHR                                       
//BP13L824 DD DSN=BP13.L824.BP13L824.HIST,DISP=SHR                              
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S824),DISP=SHR                             
//*---------------------------------------------------------------------        
//STEP19   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.FH12.LFWF,DISP=SHR                                       
//SORTOUT  DD DSN=&&FH10LFWF,DISP=(,PASS),                                      
//        UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=2000),                             
//        SPACE=(CYL,(60,20),RLSE)                                              
//SYSIN    DD  *                                                                
  SORT FIELDS=(1,9,A),FORMAT=CH                                                 
  OMIT COND=(76,2,CH,EQ,C'01')                                                  
//*---------------------------------------------------------------------        
//* PRINT DETAIL REPORT ON BP13FH10                                             
//*---------------------------------------------------------------------        
//STEP24   EXEC SAS,COND=(0,NE)                                                 
//WORK     DD UNIT=(SYSDA,5),SPACE=(CYL,(60,20))                                
//BP13FH10 DD DSN=&&FH10LFWF,DISP=(OLD,PASS)                                    
//BP13L830 DD DSN=BP13.L830.BP13L830.HIST,DISP=SHR                              
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S830),DISP=SHR                             

